notebook_id,repo_full_name,notebook_rel_path,exec_error_type,exec_exception_type,real_error_type,real_error_message,exec_exception_str,exec_traceback_str,exec_ok,elapsed_s,exec_env_python_version
c2e53f77127f68dd7cb996540e06a7bfa63d1b63cc2fa697c00f311cf42dd2d6,wewnumam/learn-ai,data-analysis/FreeCodeCamp-Pandas-Real-Life-Example/Exercises_1.ipynb,file_not_found,CellExecutionError,file_not_found,data/sales_data.csv,"An error occurred while executing the following cell:
------------------
sales = pd.read_csv(
    'data/sales_data.csv',
    parse_dates=['Date'])
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m sales = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m
[32m      2","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
    ~~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/jupyter_core/utils/__init__.py"", line 165, in wrapped
    return loop.run_until_complete(inner)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File ""/usr/local/lib/python3.13/asyncio/base_events.py"", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 709, in async_execute
    await self.async_execute_cell(
        cell, index, execution_count=self.code_cells_executed + 1
    )
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 918, in _check_raise_for_error
    raise CellExecu",False,2.309,3.13.9
d97db5d1574e42f3c2700c5f9fae8c9e5858a5b4a8ec6810b0e9fea3a50a9a7f,wewnumam/learn-ai,data-analysis/FreeCodeCamp-Pandas-Real-Life-Example/Exercises_2.ipynb,other,CellExecutionError,unclassified,,"An error occurred while executing the following cell:
------------------
conn = sqlite3.connect('data/sakila.db')

df = pd.read_sql('''
    SELECT
        rental.rental_id, rental.rental_date, rental.return_date,
        customer.last_name AS customer_lastname,
        store.store_id,
        city.city AS rental_store_city,
        film.title AS film_title, film.rental_duration AS film_rental_duration,
        film.rental_rate AS film_rental_rate, film.replacement_cost AS film_replacement_cost,
","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
    ~~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/jupyter_core/utils/__init__.py"", line 165, in wrapped
    return loop.run_until_complete(inner)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File ""/usr/local/lib/python3.13/asyncio/base_events.py"", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 709, in async_execute
    await self.async_execute_cell(
        cell, index, execution_count=self.code_cells_executed + 1
    )
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 918, in _check_raise_for_error
    raise CellExecu",False,2.11,3.13.9
931de126d369b599ed4f430b7c00ff9973990ffee7777a99daf51daa70586392,wewnumam/learn-ai,data-analysis/FreeCodeCamp-Pandas-Real-Life-Example/Lecture_1.ipynb,file_not_found,CellExecutionError,file_not_found,data/sales_data.csv,"An error occurred while executing the following cell:
------------------
sales = pd.read_csv(
    'data/sales_data.csv',
    parse_dates=['Date'])
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m sales = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m
[32m      2","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
    ~~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/jupyter_core/utils/__init__.py"", line 165, in wrapped
    return loop.run_until_complete(inner)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File ""/usr/local/lib/python3.13/asyncio/base_events.py"", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 709, in async_execute
    await self.async_execute_cell(
        cell, index, execution_count=self.code_cells_executed + 1
    )
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 918, in _check_raise_for_error
    raise CellExecu",False,2.101,3.13.9
7707961d01863dfa29aded1f2a9291575746cfd0ffc12753383f619b11166303,wewnumam/learn-ai,data-analysis/FreeCodeCamp-Pandas-Real-Life-Example/Lecture_2.ipynb,other,CellExecutionError,unclassified,,"An error occurred while executing the following cell:
------------------
conn = sqlite3.connect('data/sakila.db')

df = pd.read_sql('''
    SELECT
        rental.rental_id, rental.rental_date, rental.return_date,
        customer.last_name AS customer_lastname,
        store.store_id,
        city.city AS rental_store_city,
        film.title AS film_title, film.rental_duration AS film_rental_duration,
        film.rental_rate AS film_rental_rate, film.replacement_cost AS film_replacement_cost,
","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
    ~~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/jupyter_core/utils/__init__.py"", line 165, in wrapped
    return loop.run_until_complete(inner)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File ""/usr/local/lib/python3.13/asyncio/base_events.py"", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 709, in async_execute
    await self.async_execute_cell(
        cell, index, execution_count=self.code_cells_executed + 1
    )
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File ""/usr/local/lib/python3.13/site-packages/nbclient/client.py"", line 918, in _check_raise_for_error
    raise CellExecu",False,1.909,3.13.9
da43bbd214c4f8acd75fb7b713ecc219b3232971f8589d7058f57bd1cd7074cc,wewnumam/learn-ai,data-analysis/RDP-Reading-Data-with-Python-and-Pandas/unit-1-reading-data-with-python-and-pandas/lesson-1-reading-csv-and-txt-files/files/Lecture.ipynb,other,CellExecutionError,missing_dependency,pandas,"An error occurred while executing the following cell:
------------------
import pandas as pd
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-7dd3504c366f>[0m in [0;36m<module>[0;34m[0m
[0;32m----> 1[0;31m [0;32mimport[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 84, in wrapped
    return just_run(coro(*args, **kwargs))
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 62, in just_run
    return loop.run_until_complete(coro)
  File ""/usr/local/lib/python3.6/asyncio/base_events.py"", line 488, in run_until_complete
    return future.result()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 560, in async_execute
    cell, index, execution_count=self.code_cells_executed + 1
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 854, in async_execute_cell
    self._check_raise_for_error(cell, exec_reply)
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 756, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_",False,1.172,3.6.15
ce1f0f4876ea82818df6638f3e3554aa22fbfc48a8a238f86e3d4f01b29252ce,wewnumam/learn-ai,data-analysis/RDP-Reading-Data-with-Python-and-Pandas/unit-1-reading-data-with-python-and-pandas/lesson-11-reading-data-from-relational-databases/files/Lecture.ipynb,other,CellExecutionError,missing_dependency,pandas,"An error occurred while executing the following cell:
------------------
import pandas as pd
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-2-7dd3504c366f>[0m in [0;36m<module>[0;34m[0m
[0;32m----> 1[0;31m [0;32mimport[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 84, in wrapped
    return just_run(coro(*args, **kwargs))
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 62, in just_run
    return loop.run_until_complete(coro)
  File ""/usr/local/lib/python3.6/asyncio/base_events.py"", line 488, in run_until_complete
    return future.result()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 560, in async_execute
    cell, index, execution_count=self.code_cells_executed + 1
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 854, in async_execute_cell
    self._check_raise_for_error(cell, exec_reply)
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 756, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_",False,4.476,3.6.15
1d9cb73d5cdab6459a7a262a588541a57bca90f86ca81296e28e45b90f21758f,wewnumam/learn-ai,data-analysis/RDP-Reading-Data-with-Python-and-Pandas/unit-1-reading-data-with-python-and-pandas/lesson-15-fetching-data-from-a-rest-api/files/Lecture.ipynb,other,CellExecutionError,missing_dependency,pandas,"An error occurred while executing the following cell:
------------------
import pandas as pd
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-7dd3504c366f>[0m in [0;36m<module>[0;34m[0m
[0;32m----> 1[0;31m [0;32mimport[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 84, in wrapped
    return just_run(coro(*args, **kwargs))
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 62, in just_run
    return loop.run_until_complete(coro)
  File ""/usr/local/lib/python3.6/asyncio/base_events.py"", line 488, in run_until_complete
    return future.result()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 560, in async_execute
    cell, index, execution_count=self.code_cells_executed + 1
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 854, in async_execute_cell
    self._check_raise_for_error(cell, exec_reply)
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 756, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_",False,1.045,3.6.15
58a25dbb7e3cee5c8b8343fda33bfc2b2522263ecc613cadd6dfb163005c9f3b,wewnumam/learn-ai,data-analysis/RDP-Reading-Data-with-Python-and-Pandas/unit-1-reading-data-with-python-and-pandas/lesson-17-reading-html-tables/files/Lecture.ipynb,other,CellExecutionError,missing_dependency,pandas,"An error occurred while executing the following cell:
------------------
import pandas as pd
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-2-7dd3504c366f>[0m in [0;36m<module>[0;34m[0m
[0;32m----> 1[0;31m [0;32mimport[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 84, in wrapped
    return just_run(coro(*args, **kwargs))
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 62, in just_run
    return loop.run_until_complete(coro)
  File ""/usr/local/lib/python3.6/asyncio/base_events.py"", line 488, in run_until_complete
    return future.result()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 560, in async_execute
    cell, index, execution_count=self.code_cells_executed + 1
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 854, in async_execute_cell
    self._check_raise_for_error(cell, exec_reply)
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 756, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_",False,3.242,3.6.15
92fdf1af23611040cb77056b3548ff872db87baae81cf3b5210229778fa730db,wewnumam/learn-ai,data-analysis/RDP-Reading-Data-with-Python-and-Pandas/unit-1-reading-data-with-python-and-pandas/lesson-19-complementary-file-types-and-io-tools/files/Lecture.ipynb,other,CellExecutionError,missing_dependency,pandas,"An error occurred while executing the following cell:
------------------
import pandas as pd
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-7dd3504c366f>[0m in [0;36m<module>[0;34m[0m
[0;32m----> 1[0;31m [0;32mimport[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 84, in wrapped
    return just_run(coro(*args, **kwargs))
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 62, in just_run
    return loop.run_until_complete(coro)
  File ""/usr/local/lib/python3.6/asyncio/base_events.py"", line 488, in run_until_complete
    return future.result()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 560, in async_execute
    cell, index, execution_count=self.code_cells_executed + 1
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 854, in async_execute_cell
    self._check_raise_for_error(cell, exec_reply)
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 756, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_",False,1.026,3.6.15
965bbf9ab3550a9dac0de3fbaefd2fc63786416c11cf844a12c307bc62621ffd,wewnumam/learn-ai,data-analysis/RDP-Reading-Data-with-Python-and-Pandas/unit-1-reading-data-with-python-and-pandas/lesson-5-reading-excel-files/files/Lecture.ipynb,other,CellExecutionError,missing_dependency,pandas,"An error occurred while executing the following cell:
------------------
import pandas as pd
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-7dd3504c366f>[0m in [0;36m<module>[0;34m[0m
[0;32m----> 1[0;31m [0;32mimport[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m","Traceback (most recent call last):
  File ""/opt/pipeline/scripts/execution_core.py"", line 225, in execute_notebook_in_current_env
    client.execute()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 84, in wrapped
    return just_run(coro(*args, **kwargs))
  File ""/usr/local/lib/python3.6/site-packages/nbclient/util.py"", line 62, in just_run
    return loop.run_until_complete(coro)
  File ""/usr/local/lib/python3.6/asyncio/base_events.py"", line 488, in run_until_complete
    return future.result()
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 560, in async_execute
    cell, index, execution_count=self.code_cells_executed + 1
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 854, in async_execute_cell
    self._check_raise_for_error(cell, exec_reply)
  File ""/usr/local/lib/python3.6/site-packages/nbclient/client.py"", line 756, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_",False,1.01,3.6.15
