notebook_id,repo_full_name,notebook_rel_path,snapshot_found,snapshot_path,repo_default_branch_sha,exec_error_type,exec_exception_str,missing_file_pattern,snapshot_structure_sample,exec_ok,elapsed_s,exec_env_python_version
c2e53f77127f68dd7cb996540e06a7bfa63d1b63cc2fa697c00f311cf42dd2d6,wewnumam/learn-ai,data-analysis/FreeCodeCamp-Pandas-Real-Life-Example/Exercises_1.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
sales = pd.read_csv(
    'data/sales_data.csv',
    parse_dates=['Date'])
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m sales = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m
[32m      2",data/sales_data.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,2.309,3.13.9
931de126d369b599ed4f430b7c00ff9973990ffee7777a99daf51daa70586392,wewnumam/learn-ai,data-analysis/FreeCodeCamp-Pandas-Real-Life-Example/Lecture_1.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
sales = pd.read_csv(
    'data/sales_data.csv',
    parse_dates=['Date'])
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m sales = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m
[32m      2",data/sales_data.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,2.101,3.13.9
fb7c2a129af47f80c10156b86679555b32bc98cf3e1fe77ed2fa8723043c0501,wewnumam/learn-ai,data-analysis/data-cleaning-rmotr-freecodecamp/5 - Real Example.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv(
    'data/btc-eth-prices-outliers.csv',
    index_col=0,
    parse_dates=True
)
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[4",data/btc-eth-prices-outliers.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,2.706,3.13.9
e5e6ce15f5a6a5528d6ed0483b1468c9f57a64e9c76cc80e5fffa524985b887c,wewnumam/learn-ai,data-analysis/freecodecamp-intro-to-pandas/5 - Pandas - Reading CSV and Basic Plotting.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('data/btc-market-price.csv')
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[3][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mdata/btc-market-pri",data/btc-market-price.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,2.02,3.13.9
c08f6d4f7295a9c8225d9d298f61f7738c3c02b0ee3ea45a2499c8c1d70ce03b,wewnumam/learn-ai,data-analysis/programming-with-mosh/HelloWorld.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
import pandas as pd

df = pd.read_csv('vgsales.csv')
df
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[1][39m[32m, line 3[39m
[32m      1[39m [38;5;28;01mimport[39;00m[38;5;250m [39m[34;01mpandas[39;00m[38;5;250m [39m[38;5;28;01mas[3",vgsales.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,1.549,3.13.9
9a72d4b0ff503a4548aa3a128e4957eded8c5971d9a184683789c34edd8d5482,wewnumam/learn-ai,machine-learning/decision-tree-classifier/MusicGenreClassifier.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
import pandas as pd
import matplotlib.pyplot as plt
from sklearn.tree import DecisionTreeClassifier, plot_tree
from sklearn.model_selection import train_test_split
from sklearn.metrics import accuracy_score

music_data = pd.read_csv('music.csv')
music_data
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (",music.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,2.541,3.13.9
becfe407b02fcdaa75a18aad5d90699def023b2fcc133e4900be03e443f0bfb9,wewnumam/learn-ai,machine-learning/decision-tree-classifier/PresistingModel.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
import pandas as pd
import joblib
from sklearn.tree import DecisionTreeClassifier

music_data = pd.read_csv('music.csv')
X = music_data.drop(columns='genre')
y = music_data['genre']
# 
model = DecisionTreeClassifier()
model.fit(X, y)

joblib.dump(model, 'music-recommender.joblib')
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m           ",music.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,2.169,3.13.9
aa94d220b7d39f342b8835e43cbb1039c7fefc988db4011a7ba536c2a2056503,wewnumam/learn-ai,mka-ugm/ace/summary/Summarizer.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
from transformers import pipeline

# Pakai model ringan
summarizer = pipeline(""summarization"", model=""sshleifer/distilbart-cnn-12-6"")

def rangkum_dari_file(namafile, min_length=20, max_length=60):
    # Baca isi file txt
    with open(namafile, ""r"", encoding=""utf-8"") as f:
        paragraf = f.read()

    # Ringkas teks
    summary = summarizer(
        paragraf,
        min_length=min_length,
        max_length=max_length",paragraf.txt,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,33.112,3.10.19
91c0afbec4ee0321728abfb490cbb5e1b950af359bb20cfc57d843939ffbb200,wewnumam/learn-ai,mka-ugm/stmh/FeatureSelectionGA.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
import pandas as pd
import numpy as np
import random
from sklearn.linear_model import LinearRegression
from sklearn.metrics import r2_score

# Memuat dataset
# Pastikan file 'mental_health_analysis.csv' berada di direktori yang sama
df = pd.read_csv('mental_health_analysis.csv')

# Menampilkan 5 baris pertama untuk memastikan data termuat dengan benar
print(""Data Awal:"")
print(df.head())
------------------


[31m----------",mental_health_analysis.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,2.356,3.13.9
541a16f5eb0f2b6d438e62aaa5a6c67400e709d757e8bf4859fe7dbb688cbdf4,wewnumam/learn-ai,projects/data-analysis-with-python-projects/demographic-data-analysis/Untitled.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/wewnumam/learn-ai/8ab772e1ed75123431f37ef9483e6c15dba4d264,8ab772e1ed75123431f37ef9483e6c15dba4d264,file_not_found,"An error occurred while executing the following cell:
------------------
# Read data from file
df = pd.read_csv('./adult.data.csv')
df.info()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 2[39m
[32m      1[39m [38;5;66;03m# Read data from file[39;00m
[32m----> [39m[32m2[39m df = [43mpd[49m",./adult.data.csv,".gitignore, projects, LICENSE, _out, data-analysis, mka-ugm, README.md, data-science, machine-learning",False,1.809,3.13.9
